# path	size — generated manifest for EDC15ORI
ecu_files_alfa/ALFA 147 1.9 JTD MJET 170hp Ducati Corse 2008 EDC16C39 0281015228 395299.rar	37307
ecu_files_alfa/ALFA 147 2000 16V 150CV 707_443.zip	243104
ecu_files_alfa/ALFA 156 18L 16V 144HP BOSCH M1.5.5 0261204947 1037359649.zip	56663
ecu_files_alfa/ALFA 156 2.4JTD 0281001863.zip	82195
ecu_files_alfa/ALFA 156V6 190HP 0261204705 356207.rar	69313
ecu_files_alfa/ALFA ROMEO 156 2.4 JTD 136HP 0281010022 1037352583.zip	81959
ecu_files_alfa/ALFA ROMEO 33 1.7 16V 0261200142 1267356512.rar	14409
ecu_files_alfa/ALFA_145_1600_8V_103CV_GM_DELCO_MULTEC_BPRF.rar	24689
ecu_files_alfa/ALFA_156_1.9JTDM_140HP_0281011425_7372039.zip	113707
ecu_files_alfa/ALFA_75_B2000_R4V2_107kW_0261200108_1622411042_xxx_1267356191_crcE01C1F89.zip	16318
ecu_files_alfa/ALFA_ROMEO_147_1.6_16V_TS_ME7.3.1_120HP_0261206715_1277356446.zip	233552
ecu_files_alfa/ALFA_ROMEO_147_2.0_16V_TS_ME7.3.1_150HP_0261206708_1277356444.zip	233528
ecu_files_alfa/Alfa 145 1.9JTD 105HP 0281001936 351190.zip	81941
ecu_files_alfa/Alfa 145 1.9JTD 105HP 0281001936 354263(1).zip	81965
ecu_files_alfa/Alfa 145 1.9JTD 105HP 0281001936 354263.zip	81950
ecu_files_alfa/Alfa 145 2.0TS 0261204478 358492.zip	30904
ecu_files_alfa/Alfa 146 1,6 103Hp GM Delco BRBN.rar	24856
ecu_files_alfa/Alfa 147 1.9 jtd 100hp 0281011487_371898.rar	142746
ecu_files_alfa/Alfa 147 1.9JTD 0281010455 367333.zip	96675
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 351962(1).zip	156230
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 351962(2).zip	156214
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 351962(3).zip	156229
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 351962.zip	156214
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 354624.zip	153827
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 366536.zip	156968
ecu_files_alfa/Alfa 147 1.9JTD 115HP 0281010332 366688.zip	157045
ecu_files_alfa/Alfa 147 1.9JTD 115bhp 0281010332 1037366536.zip	156997
ecu_files_alfa/Alfa 147 1.9JTD 140HP 0281011511 370467.zip	113425
ecu_files_alfa/Alfa 147 1.9JTD 140HP 370596.zip	21773
ecu_files_alfa/Alfa 147 1.9JTD 150HP 0281012883 1037379006.zip	36584
ecu_files_alfa/Alfa 147 1.9JTDM 0281011429 370467.zip	22594
ecu_files_alfa/Alfa 147 1.9JTDM 8V 120HP 0281012858 377779.zip	477811
ecu_files_alfa/Alfa 155 1.8TS 144HP 0261200536 357963.zip	21053
ecu_files_alfa/Alfa 155 2.0TS 0261203862 355410.zip	25735
ecu_files_alfa/Alfa 155 2.5TD 125HP 0281001191 358304.zip	18584
ecu_files_alfa/Alfa 156 1.6TS 0261206716 356447.rar	212205
ecu_files_alfa/Alfa 156 1.8TS 0261204947 350390.zip	56141
ecu_files_alfa/Alfa 156 1.9 JTD 105HP - 0281010020 - 359785.rar	74082
ecu_files_alfa/Alfa 156 1.9 JTD 110HP - 0281010335 - 351517.rar	139098
ecu_files_alfa/Alfa 156 1.9 JTD 115HP 0281010335 351965.rar	142189
ecu_files_alfa/Alfa 156 1.9 JTD 116 HP - 0281010740 - 366796.rar	143629
ecu_files_alfa/Alfa 156 1.9 JTD 16v 140HP - 0281011425 - 369438.rar	104507
ecu_files_alfa/Alfa 156 1.9JTD 0281010986 367332.zip	100332
ecu_files_alfa/Alfa 156 1.9JTD 0281011425 370469.zip	113698
ecu_files_alfa/Alfa 156 1.9JTD 105HP 0281001891 356733.zip	75381
ecu_files_alfa/Alfa 156 1.9JTD 105HP 0281010020 354262.zip	81952
ecu_files_alfa/Alfa 156 1.9JTD 105HP 0281010020 359785.zip	81867
ecu_files_alfa/Alfa 156 1.9JTD 110HP 0281010335 351965.zip	156149
ecu_files_alfa/Alfa 156 1.9JTD 110HP 0281010335 362436.zip	153622
ecu_files_alfa/Alfa 156 1.9JTD 115HP 0281010332 351962.zip	156229
ecu_files_alfa/Alfa 156 1.9JTD 115HP 0281010740 366796.zip	156927
ecu_files_alfa/Alfa 156 1.9JTD 115HP 0281011488 369116.zip	158380
ecu_files_alfa/Alfa 156 1.9JTD 115HP 0281011491 372061.zip	158485
ecu_files_alfa/Alfa 156 1.9jtd_0281001928_1037350158_ORI.rar	74049
ecu_files_alfa/Alfa 156 2.0 155HP 0261204270 359650.zip	56492
ecu_files_alfa/Alfa 156 2.0JTS 16V 0261S01007 1039S0058.rar	286558
ecu_files_alfa/Alfa 156 2.4JTD 0281010022 359786.zip	81601
ecu_files_alfa/Alfa 156 2.4JTD 136HP 0281001890 356734.zip	75247
ecu_files_alfa/Alfa 156 2.4JTD 150HP 0281010741 363243.zip	155952
ecu_files_alfa/Alfa 156 2.4JTD 150HP 0281010741 366800.zip	156043
ecu_files_alfa/Alfa 156 2.4JTD_140HP_0281010336_1037362086.zip	154448
ecu_files_alfa/Alfa 156 TS 2.0 0261204948 - 1037352594.rar	49294
ecu_files_alfa/Alfa 156.0261204947_1037350390.rar	48033
ecu_files_alfa/Alfa 159 1.9JTDM 150HP 0281012144 377871.zip	36275
ecu_files_alfa/Alfa 159 1.9mjet 150cv hw 0281015160 sw 1037398252.rar	37604
ecu_files_alfa/Alfa 159 2,4JTD 147kw 37390938.rar	37194
ecu_files_alfa/Alfa 159 2.4 JTDM 0281014459 1037394001.zip	37284
ecu_files_alfa/Alfa 159 2.4 JTDM 16V 0281012145 391303.rar	37172
ecu_files_alfa/Alfa 159 JTD_org- 389889.zip	32898
ecu_files_alfa/Alfa 159 jtdm16v 136cv 02810140 1037380495.rar	38562
ecu_files_alfa/Alfa 166 1.9JTD 110HP 0281010335 351517.zip	153383
ecu_files_alfa/Alfa 166 1.9JTD 110HP 0281010335 362436.zip	153631
ecu_files_alfa/Alfa 166 2.0 V6 Turbo 0261204706-356349.zip	79235
ecu_files_alfa/Alfa 166 2.4JTD 0281010989 374160.zip	114935
ecu_files_alfa/Alfa 166 2.4JTD 136HP 0281001787 352209.zip	82010
ecu_files_alfa/Alfa 166 2.4JTD 136HP 0281001787 359736.zip	81702
ecu_files_alfa/Alfa 166 2.4JTD 136HP 0281010022 352583.zip	81901
ecu_files_alfa/Alfa 166 2.4JTD 140HP 0281010340 363752.zip	156114
ecu_files_alfa/Alfa 166 2.4JTD 20V EDC16 424 369273.rar	104702
ecu_files_alfa/Alfa 75 1.6 0261200124 356311.zip	16514
ecu_files_alfa/Alfa GT 1.9JTD 150HP 0281011511 372048.zip	22612
ecu_files_alfa/Alfa GT 1.9JTD 150HP 0281011511370466.zip	117180
ecu_files_alfa/Alfa GT 1.9JTDM 150HP 0281013533 386727.zip	36710
ecu_files_alfa/Alfa GTV 2.0 TS 0261206061.zip	55784
ecu_files_alfa/Alfa GTV 2.0TS 1.5.5 350386 0261206061.rar	48063
ecu_files_alfa/Alfa MiTO 1.6mjet 105HP 0281015573 1037500036.rar	46810
ecu_files_alfa/Alfa Mito 1.4tb Tjet 0261204409 400833.rar	302909
ecu_files_alfa/Alfa Romeo 156 1.6 TS 120HP 0261204772 357849.zip	31797
ecu_files_alfa/Alfa Romeo 156 1.9JTD 110HP 0281010740 363242.zip	156196
ecu_files_alfa/Alfa Romeo 156 2.4JTD 136HP 0281001588 358064.zip	75244
ecu_files_alfa/Alfa Romeo 159 2.2JTS 0261S01045 378597.zip	356526
ecu_files_alfa/Alfa Romeo 2.0TS ME7.3.1 0261206710 1277356450.rar	206903
ecu_files_alfa/Alfa Romeo 75 1.8 turbo 400.032.zip	2349
ecu_files_alfa/Alfa Romeo GTV-Spider 1.8L TS 16v 144hp AR32201 0261206060 1037350387.zip	55891
ecu_files_alfa/Alfa romeo 155 2.5 V6 166HP 0261200537 356464.zip	35991
ecu_files_alfa/Alfa romeo 155 V6 166HP 0261200537 356596.zip	18844
ecu_files_alfa/Alfa romeo GT 1.9JTD 150HP 0281011511 372048.zip	113442
ecu_files_alfa/Alfa_146_1.9JTD_105HP_0281001936_1037356777.zip	81743
ecu_files_alfa/Alfa_147_1.9JTDM_0281012882_379005.zip	35051
ecu_files_alfa/Alfa_147_1.9JTDM_140HP_0281010455_367333.zip	21607
ecu_files_alfa/Alfa_147_1.9JTDM_140HP_0281011429_368421.zip	113452
ecu_files_alfa/Alfa_147_1.9JTDM_140HP_0281011429_372044.zip	113468
ecu_files_alfa/Alfa_147_1.9JTD_115HP_0281010332_366536.zip	157254
ecu_files_alfa/Alfa_147_1.9JTD_115HP_0281011488_372060.zip	158534
ecu_files_alfa/Alfa_147_1.9JTD_140HP_0281011429_372044.zip	22641
ecu_files_alfa/Alfa_147_1.9JTD_150HP_0281011896_372047.zip	22614
ecu_files_alfa/Alfa_147_1.9JTD_8v_115HP_0281011488_369116.zip	158517
ecu_files_alfa/Alfa_147_GTA_3.2i_250HP_0261207967_367088.zip	233907
ecu_files_alfa/Alfa_147_ducati_1.9JTDM_170HP_0281015228_395299.zip	37286
ecu_files_alfa/Alfa_155_2.5TD_125HP_0281001191_358305.zip	33407
ecu_files_alfa/Alfa_156_1.8i_144HP_0261204732_352977.zip	50688
ecu_files_alfa/Alfa_156_1.9JTDM_140HP_0281011425_370469.zip	113748
ecu_files_alfa/Alfa_156_1.9JTD_105HP_0281001587_1037357648.zip	75401
